Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs,Predicted_Price
6/1/22,2022,6,2022,8.48,15662883,7.750253867,1.2802,6.35,17.16517932,2.541758231,2.13771045,0.247016316,1.848454813,-1.2,-0.084207922,0,-0.084207922,0,0,7.517019429,7.106576754,8.340742557,824686,7.698969228
7/1/22,2022,7,2022,7.53,12783300,7.658131368,1.2956,6.35,16.68358694,2.553715824,2.018895042,0.258973908,1.848454813,-1.2,-0.0687265,0,-0.0687265,0,0,7.642954059,7.284855264,8.386341974,353792,7.816219513
8/1/22,2022,8,2022,7.05,6296435,7.68422785,1.2912,6.35,15.98769524,2.550313934,1.953027617,0.255572019,1.848454813,-1.2,-0.033851348,0,-0.033851348,0,0,7.902767604,7.614844349,8.65081722,903631,8.116318538
9/1/22,2022,9,2022,7.26,4479156,7.442150465,1.3332,6.35,15.87077172,2.582323983,1.982379829,0.287582067,1.848454813,-1.2,-0.024081162,0,-0.024081162,0,0,7.880690091,7.583752229,8.498532223,431765,8.028123236
10/1/22,2022,10,2022,7.84,3456535,7.233796296,1.3716,6.35,15.67924768,2.610719857,2.059238834,0.315977942,1.848454813,-1.2,-0.018583273,0,-0.018583273,0,0,7.86793269,7.451223497,8.485359446,434558,7.951497323
11/1/22,2022,11,2022,7.9,2169553,7.378504499,1.3447,6.35,15.11533403,2.590912855,2.066862759,0.29617094,1.848454813,-1.2,-0.011664107,0,-0.011664107,0,0,8.079562357,7.760046557,8.717189292,1315907,8.224706362
12/1/22,2022,12,2022,7.77,1662831,7.307855196,1.3577,6.35,14.75517557,2.600534007,2.050270164,0.305792092,1.848454813,-1.2,0,0,1,0,0,8.046362369,7.69009493,8.696989098,825279,8.178060391
1/1/23,2023,1,2022,7.27,2895460,7.387294319,1.3431,6.35,15.06507355,2.58972229,1.983756292,0.294980375,1.848454813,-1.2,0,0,1,0,0,7.995976362,7.68270472,8.646379514,313262,8.150311693
2/1/23,2023,2,2022,6.91,2480032,7.380699993,1.3443,6.35,15.15570313,2.590615347,1.932969638,0.295873431,1.848454813,-1.2,0,0,1,0,0,7.970764422,7.656160104,8.615239869,425034,8.121555009
3/1/23,2023,3,2022,6.07,3502261,7.251242418,1.3683,6.35,15.22775649,2.608311009,1.803358605,0.313569093,1.848454813,-1.2,0,0,1,0,0,7.906003095,7.519544874,8.535674965,2220156,8.011516144
4/1/23,2023,4,2023,5.17,14530441,2.607063404,1.3485,2.25,16.72193555,1.556210182,1.642872689,0.298992864,0.810930216,0,0,0,1,0,0,4.977983715,4.836779662,5.322081569,2595363,5.07363143
5/1/23,2023,5,2023,4.65,18463829,2.599929744,1.3522,2.25,17.13776285,1.558950215,1.53686722,0.301732896,0.810930216,0,0,0,1,0,0,4.908438244,4.750894939,5.264528316,1000417,5.001121967
6/1/23,2023,6,2023,4.97,27468031,2.644122292,1.3296,2.25,17.49000319,1.542095464,1.60341984,0.284878145,0.810930216,0,0.07738311,0,0.07738311,0,0,5.074321397,4.956943635,5.434119852,1067583,5.190050656
7/1/23,2023,7,2023,5.29,27619454,2.65992661,1.3217,2.25,17.43085412,1.536136106,1.665818246,0.278918787,0.810930216,0,0.0778097,0,0.0778097,0,0,5.093767308,4.976516277,5.450656248,1077971,5.2081935
8/1/23,2023,8,2023,5.74,14491632,2.608998145,1.3475,2.25,16.69676308,1.555468343,1.74745921,0.298251024,0.810930216,0,0.040825917,0,0.040825917,0,0,5.125071926,5.027749919,5.457639499,835063,5.238286604
9/1/23,2023,9,2023,5.75,2184439,2.59935305,1.3525,2.25,15.14876062,1.559172051,1.749199855,0.301954732,0.810930216,0,0.006154015,0,0.006154015,0,0,5.320670135,5.211776222,5.670695392,250853,5.436395443
10/1/23,2023,10,2023,5.75,1955859,2.565587827,1.3703,2.25,15.01465995,1.572247013,1.749199855,0.315029694,0.810930216,0,0.005510058,0,0.005510058,0,0,5.31884748,5.203927801,5.686059274,437686,5.439654578
11/1/23,2023,11,2023,5.63,1089692,2.562222141,1.3721,2.25,14.56309857,1.573559732,1.728109442,0.316342413,0.810930216,0,0.003069887,0,0.003069887,0,0,5.389103771,5.2697731,5.769588008,277988,5.514020283
12/1/23,2023,12,2023,5.32,1079542,2.618520036,1.3426,2.25,14.45460854,1.551825351,1.671473303,0.294608033,0.810930216,0,0,0,1,0,0,5.356272521,5.265110456,5.68842846,299046,5.47267797
1/1/24,2024,1,2023,5.4,1624049,2.619885983,1.3419,2.25,14.78093501,1.551303839,1.686398954,0.29408652,0.810930216,0,0,0,1,0,0,5.30207065,5.209469481,5.628533618,310091,5.414949132
2/1/24,2024,2,2023,5.45,1611183,2.605903936,1.3491,2.25,14.70665126,1.556655022,1.695615609,0.299437703,0.810930216,0,0,0,1,0,0,5.305388359,5.212451331,5.637459606,739768,5.420791808
3/1/24,2024,3,2023,5.45,1825878,2.59589825,1.3543,2.25,14.68317391,1.560502035,1.695615609,0.303284716,0.810930216,0,0,0,1,0,0,5.302637592,5.209003548,5.638523109,1912168,5.419509838
4/1/24,2024,4,2024,5.64,18020833,3.431300783,1.3661,3,17.00253945,1.856859356,1.729884066,0.311959965,1.098612289,0,0,0,1,0,0,5.96751474,5.636077816,6.181845193,1866913,5.902657076
5/1/24,2024,5,2024,6.19,35151950,3.428038613,1.3674,3,17.65675928,1.857810518,1.822935087,0.312911126,1.098612289,0,0,0,1,0,0,5.843214001,5.480690644,6.084837536,2673709,5.774869016
6/1/24,2024,6,2024,6.06,24068194,3.420534151,1.3704,3,17.31568176,1.860002059,1.8017098,0.315102668,1.098612289,0,0.147682602,0,0.147682602,0,0,6.267585641,5.845696917,6.706433614,1299880,6.261292063
7/1/24,2024,7,2024,6.05,17850560,3.419536037,1.3708,3,16.89685115,1.860293902,1.800058272,0.315394511,1.098612289,0,0.109531157,0,0.109531157,0,0,6.278573491,5.934499417,6.59994986,589589,6.258386261
8/1/24,2024,8,2024,6.09,5248736,3.427537292,1.3676,3,15.89910932,1.85795677,1.806648082,0.313057379,1.098612289,0,0.03220628,0,0.03220628,0,0,6.337054333,6.066790422,6.522053968,317678,6.290304805
9/1/24,2024,9,2024,6.67,2406014,3.460942115,1.3544,3,15.09910891,1.848257943,1.89761986,0.303358552,1.098612289,0,0.014763318,0,0.014763318,0,0,6.486981113,6.220914072,6.666580283,369921,6.439893097
10/1/24,2024,10,2024,7.46,1832792,3.412813979,1.3735,3,14.84852741,1.862261618,2.009555414,0.317362227,1.098612289,0,0.011246024,0,0.011246024,0,0,6.50090979,6.200877644,6.709957368,173248,6.450397246
11/1/24,2024,11,2024,8.21,1776956,3.354924134,1.3972,3,14.85356678,1.879369625,2.105352923,0.334470234,1.098612289,0,0.010903414,0,0.010903414,1,11.3395538,8.404068776,7.262889532,9.742092678,196780,8.411643296
12/1/24,2024,12,2024,8.38,1442957,3.292477348,1.4237,3,14.85356678,1.898158508,2.125847914,0.353259117,1.098612289,0,0,0,1,1,11.3395538,8.186487018,7.062117166,9.472786228,542005,8.179115247
1/1/25,2025,1,2025,8.62,1461644.1,3.257470466,1.439,3,NA,NA,NA,NA,NA,0,0,0,1,1,NA,,,,,
2/1/25,2025,2,2025,9.11,1450064.7,3.282037689,1.428228571,3,NA,NA,NA,NA,NA,0,0,0,1,1,NA,,,,,
